Simulacion #4
Comienza simulacion.
Tiempo	Info
80.45	Se libera B.
	El frame 3 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 3


81.45	Llega ACK a A.
	Elimino el timer y saco de la cola al id=3

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


98.59	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


99.90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


100.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


103.37	Se libera B.
	El frame 4 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 4


104.37	Llega ACK a A.
	Elimino el timer y saco de la cola al id=4

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


123.96	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


125.29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


126.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


129.35	Se libera B.
	El frame 5 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 5


130.35	Llega ACK a A.
	Elimino el timer y saco de la cola al id=5

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


150.74	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


152.48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


153.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


156.65	Se libera B.
	El frame 6 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 6


157.65	Llega ACK a A.
	Elimino el timer y saco de la cola al id=6

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


175.15	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


176.31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


177.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


180.40	Se libera B.
	El frame 7 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 7


181.40	Llega ACK a A.
	Elimino el timer y saco de la cola al id=7

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


201.59	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


202.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


203.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


206.33	Se libera B.
	El frame 8 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 8


207.33	Llega ACK a A.
	Elimino el timer y saco de la cola al id=8

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


227.10	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


228.81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


229.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


233.04	Se libera B.
	El frame 9 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 9


234.04	Llega ACK a A.
	Elimino el timer y saco de la cola al id=9

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


252.15	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


253.87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


254.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


257.14	Se libera B.
	El frame 10 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 10


258.14	Llega ACK a A.
	Elimino el timer y saco de la cola al id=10

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


276.13	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


278.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


279.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


281.66	Se libera B.
	El frame 11 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 11


282.66	Llega ACK a A.
	Elimino el timer y saco de la cola al id=11

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


300.49	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


301.82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


302.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


305.61	Se libera B.
	El frame 12 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 12


306.61	Llega ACK a A.
	Elimino el timer y saco de la cola al id=12

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


325.36	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


326.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


327.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


330.16	Se libera B.
	El frame 13 es el que espero.
	El ack nAck=14 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


338.60	Se vence timer.
	Debo volver a enviar el id=13
	Preparo el reenvio de id=13

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


340.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


341.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


344.04	Se libera B.
	El frame 13 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 13


345.04	Llega ACK a A.
	Elimino el timer y saco de la cola al id=13

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


351.32	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


352.36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


353.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


355.89	Se libera B.
	El frame 14 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 14


356.89	Llega ACK a A.
	Elimino el timer y saco de la cola al id=14

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


376.97	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


378.53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


379.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


382.48	Se libera B.
	El frame 15 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 15


383.48	Llega ACK a A.
	Elimino el timer y saco de la cola al id=15

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


401.64	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


403.55	Se libera A.
	El frame id=16 va con error.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


404.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


407.73	Se libera B.
	El frame 16 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


408.73	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


409.77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


410.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


413.58	Se libera B.
	El frame 16 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 16


414.58	Llega ACK a A.
	Elimino el timer y saco de la cola al id=16

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


421.77	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


425.41	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


426.79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


427.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


431.01	Se libera B.
	El frame 17 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 17


432.01	Llega ACK a A.
	Elimino el timer y saco de la cola al id=17

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


450.03	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


451.70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


452.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


455.28	Se libera B.
	El frame 18 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 18


456.28	Llega ACK a A.
	Elimino el timer y saco de la cola al id=18

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


475.69	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
	Ultimo ACK recibido: 19


477.42	Se libera A.

	Longitud de la cola de A: 1
