Simulacion #6
Comienza simulacion.
Tiempo	Info
81.98	Se libera B.
	El frame 3 es el que espero.
	El ack nAck=4 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


89.91	Se vence timer.
	Debo volver a enviar el id=3
	Preparo el reenvio de id=3

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


91.46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


92.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


95.28	Se libera B.
	El frame 3 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 3


96.28	Llega ACK a A.
	Elimino el timer y saco de la cola al id=3

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


101.30	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


102.68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


103.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


106.11	Se libera B.
	El frame 4 es el que espero.
	El ack nAck=5 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


114.68	Se vence timer.
	Debo volver a enviar el id=4
	Preparo el reenvio de id=4

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


116.13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


117.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


119.81	Se libera B.
	El frame 4 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 4


120.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=4

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


125.37	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


127.89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


128.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


131.84	Se libera B.
	El frame 5 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 5


132.84	Llega ACK a A.
	Elimino el timer y saco de la cola al id=5

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


151.19	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


153.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


154.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


157.61	Se libera B.
	El frame 6 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 6


158.61	Llega ACK a A.
	Elimino el timer y saco de la cola al id=6

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


175.64	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


176.81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


177.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


180.64	Se libera B.
	El frame 7 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 7


181.64	Llega ACK a A.
	Elimino el timer y saco de la cola al id=7

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


201.34	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


202.44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


203.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


205.82	Se libera B.
	El frame 8 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 8


206.82	Llega ACK a A.
	Elimino el timer y saco de la cola al id=8

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


226.31	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


228.64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


229.64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


232.80	Se libera B.
	El frame 9 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 9


233.80	Llega ACK a A.
	Elimino el timer y saco de la cola al id=9

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


252.77	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


254.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


255.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


258.14	Se libera B.
	El frame 10 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 10


259.14	Llega ACK a A.
	Elimino el timer y saco de la cola al id=10

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


276.85	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


279.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


280.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


282.77	Se libera B.
	El frame 11 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 11


283.77	Llega ACK a A.
	Elimino el timer y saco de la cola al id=11

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


301.85	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


303.95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


304.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


308.10	Se libera B.
	El frame 12 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 12


309.10	Llega ACK a A.
	Elimino el timer y saco de la cola al id=12

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


326.32	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


327.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


328.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


331.43	Se libera B.
	El frame 13 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 13


332.43	Llega ACK a A.
	Elimino el timer y saco de la cola al id=13

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


351.05	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


352.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


353.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


356.83	Se libera B.
	El frame 14 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 14


357.83	Llega ACK a A.
	Elimino el timer y saco de la cola al id=14

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


375.83	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


377.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


378.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


381.76	Se libera B.
	El frame 15 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 15


382.76	Llega ACK a A.
	Elimino el timer y saco de la cola al id=15

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


400.10	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


401.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


402.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


404.63	Se libera B.
	El frame 16 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 16


405.63	Llega ACK a A.
	Elimino el timer y saco de la cola al id=16

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


425.27	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


426.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


427.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


429.72	Se libera B.
	El frame 17 es el que espero.
	El ack nAck=18 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


438.41	Se vence timer.
	Debo volver a enviar el id=17
	Preparo el reenvio de id=17

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


441.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


442.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


445.27	Se libera B.
	El frame 17 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 17


446.27	Llega ACK a A.
	Elimino el timer y saco de la cola al id=17

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


450.91	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


452.41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


453.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 18
	Ultimos frames recibidos por B: 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 18
	Ultimo ACK recibido: 18


456.47	Se libera B.
	El frame 18 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 19
	Ultimos frames recibidos por B: 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 19
