Simulacion #3
Comienza simulacion.
Tiempo	Info
26.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28.64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36.53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38.84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40.89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44.78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45.00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45.28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46.00	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

46.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

49.71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

50.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50.63	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50.71	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50.96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52.95	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

53.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54.65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

55.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56.47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59.90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60.90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61.84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

69.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74.55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80.85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81.85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

82.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

83.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

84.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84.09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84.26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86.22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91.57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

92.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97.83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98.93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101.77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112.96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120.27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124.69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

128.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

129.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130.21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132.66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

135.14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

136.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136.14	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

137.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

138.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138.16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138.19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139.87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

142.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145.37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

146.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

154.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154.11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154.87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157.81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165.69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167.84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

