Simulacion #10
Comienza simulacion.
Tiempo	Info

26.92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37.26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40.00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

40.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54.22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57.45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

58.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59.37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62.80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65.64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76.25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81.41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82.21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82.41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87.18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

99.43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100.43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

101.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

102.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102.35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102.35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102.42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

104.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105.88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107.58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109.73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111.87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

114.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114.63	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

116.01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 56 57 58 

116.16	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116.86	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

117.16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

117.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

118.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118.21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118.86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121.81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124.16	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124.56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131.43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133.77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136.44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138.59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143.72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

145.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149.48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151.49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153.89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159.03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161.81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167.07	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

170.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175.29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177.76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

178.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180.02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180.05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182.02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182.19	Se libera B.

	Longitud de la cola de A: 1
