Simulacion #1
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29.56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

41.39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42.39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42.80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51.64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58.78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59.89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67.72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68.72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73.49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78.75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81.36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

81.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83.89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

83.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89.18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

89.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94.95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99.49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

99.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103.95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109.60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

109.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111.67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

111.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119.85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124.89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127.63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130.08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132.56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132.74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135.43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142.54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

155.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155.83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156.11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166.36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167.21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171.59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179.53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181.65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183.23	Se libera A.

