Simulacion #9
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

28.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28.11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33.53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35.66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35.81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38.91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39.90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40.83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43.97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48.35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50.77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

52.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52.50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

55.11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56.11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

57.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

58.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58.43	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58.63	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

59.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

60.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60.34	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60.63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

62.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 

62.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73.71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73.76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76.28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77.87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78.68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78.87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81.28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83.63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85.92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86.10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93.92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94.11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97.82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98.82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99.11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103.79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110.06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110.84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112.44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115.34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117.69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121.53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122.53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124.55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132.34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

135.03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135.14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

136.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136.03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

137.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137.68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138.12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138.65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

139.65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

142.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142.14	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142.47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

143.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144.40	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144.89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

145.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149.39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157.59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159.32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161.97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165.58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

168.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168.37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168.95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169.95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170.01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170.14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173.22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175.49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177.80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

178.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179.94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181.10	Se libera A.

