Simulacion #5
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27.56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29.76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30.76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32.21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33.45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37.39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47.88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48.88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49.22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51.96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55.40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56.40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57.19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59.18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

59.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61.77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62.24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65.16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68.08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71.00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73.19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73.95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

73.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76.71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79.11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

79.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81.62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83.84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84.25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91.47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92.47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93.52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96.32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97.94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98.78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99.23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100.23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101.15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103.74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106.30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109.86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110.86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111.79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116.12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116.70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119.94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120.94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121.88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124.06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128.65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130.01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133.41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135.25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136.15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136.25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137.17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138.47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140.97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143.46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145.50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146.35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146.50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149.31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151.24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151.53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

154.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

156.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 76 77 78 

156.16	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 76 77 78 

156.32	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

157.32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

158.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 77 78 79 

158.19	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158.19	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159.19	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

160.00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 78 79 80 

160.01	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160.86	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

161.01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

161.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

162.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162.16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162.18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163.38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166.49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170.41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171.30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172.75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175.12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177.47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

178.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180.33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

