Simulacion #6
Comienza simulacion.
Tiempo	Info
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.60	Se libera B.

	Longitud de la cola de A: 8
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.45	Llega Frame a B.

	Longitud de la cola de A: 8
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.69	Se libera A.

	Longitud de la cola de A: 8
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.00	Llega mensaje a A.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.69	Llega Frame a B.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


17.29	Se libera B.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


17.40	Se libera A.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.00	Llega mensaje a A.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.40	Llega Frame a B.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.45	Se libera A.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.83	Se libera B.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.00	Llega mensaje a A.

	Longitud de la cola de A: 11
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.45	Llega Frame a B.

	Longitud de la cola de A: 11
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


21.39	Se libera A.

	Longitud de la cola de A: 11
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.00	Llega mensaje a A.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.31	Se libera B.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.39	Llega Frame a B.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


23.44	Se libera A.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.00	Llega mensaje a A.

	Longitud de la cola de A: 13
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.44	Llega Frame a B.

	Longitud de la cola de A: 13
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.67	Se libera B.

	Longitud de la cola de A: 13
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.00	Llega mensaje a A.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.77	Se libera A.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.29	Se libera B.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.77	Llega Frame a B.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


28.00	Llega mensaje a A.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


28.52	Se libera A.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.52	Llega Frame a B.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.54	Se libera A.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.99	Se libera B.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.00	Llega mensaje a A.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.54	Llega Frame a B.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


31.25	Se libera A.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.00	Se libera B.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.00	Llega mensaje a A.

	Longitud de la cola de A: 17
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.25	Llega Frame a B.

	Longitud de la cola de A: 17
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


33.31	Se libera A.

	Longitud de la cola de A: 17
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.00	Llega mensaje a A.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.24	Se libera B.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.31	Llega Frame a B.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


35.01	Se libera A.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.00	Llega mensaje a A.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.01	Llega Frame a B.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.48	Se libera B.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.02	Se libera A.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.00	Llega mensaje a A.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.02	Llega Frame a B.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.91	Se libera B.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


39.81	Se libera A.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.00	Llega mensaje a A.

	Longitud de la cola de A: 21
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.81	Llega Frame a B.

	Longitud de la cola de A: 21
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


41.28	Se libera A.

	Longitud de la cola de A: 21
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


41.58	Se libera B.

	Longitud de la cola de A: 21
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


41.99	Llega mensaje a A.

	Longitud de la cola de A: 22
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


42.28	Llega Frame a B.

	Longitud de la cola de A: 22
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


43.03	Se libera A.

	Longitud de la cola de A: 22
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


43.99	Llega mensaje a A.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.03	Llega Frame a B.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.20	Se libera B.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.49	Se libera A.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.99	Llega mensaje a A.

	Longitud de la cola de A: 24
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


46.49	Llega Frame a B.

	Longitud de la cola de A: 24
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.01	Se libera A.

	Longitud de la cola de A: 24
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.12	Se libera B.

	Longitud de la cola de A: 24
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.99	Llega mensaje a A.

	Longitud de la cola de A: 25
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


48.01	Llega Frame a B.

	Longitud de la cola de A: 25
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.39	Se libera B.

	Longitud de la cola de A: 25
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.83	Se libera A.

	Longitud de la cola de A: 25
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.99	Llega mensaje a A.

	Longitud de la cola de A: 26
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


50.83	Llega Frame a B.

	Longitud de la cola de A: 26
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


51.99	Llega mensaje a A.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.24	Se libera B.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.64	Se libera A.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.64	Llega Frame a B.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.99	Llega mensaje a A.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


54.12	Se libera A.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


54.46	Se libera B.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.12	Llega Frame a B.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.38	Se libera A.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.99	Llega mensaje a A.

	Longitud de la cola de A: 29
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.38	Llega Frame a B.

	Longitud de la cola de A: 29
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.90	Se libera B.

	Longitud de la cola de A: 29
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


57.99	Llega mensaje a A.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.12	Se libera A.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.12	Llega Frame a B.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.61	Se libera A.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.63	Se libera B.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.99	Llega mensaje a A.

	Longitud de la cola de A: 31
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


60.61	Llega Frame a B.

	Longitud de la cola de A: 31
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


61.36	Se libera A.

	Longitud de la cola de A: 31
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


61.99	Llega mensaje a A.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.36	Llega Frame a B.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.58	Se libera B.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.99	Llega mensaje a A.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


64.27	Se libera A.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.10	Se libera B.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.27	Llega Frame a B.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.40	Se libera A.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.99	Llega mensaje a A.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.40	Llega Frame a B.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.57	Se libera B.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.71	Se libera A.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.99	Llega mensaje a A.

	Longitud de la cola de A: 35
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


68.71	Llega Frame a B.

	Longitud de la cola de A: 35
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


69.20	Se libera A.

	Longitud de la cola de A: 35
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


69.99	Llega mensaje a A.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.20	Llega Frame a B.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.45	Se libera B.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


71.66	Se libera A.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
