Simulacion #64
Comienza simulacion.
Tiempo	Info
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.00	Llega mensaje a A.

	Longitud de la cola de A: 8
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.05	Llega Frame a B.

	Longitud de la cola de A: 8
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


14.26	Se libera B.

	Longitud de la cola de A: 8
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.07	Se libera A.

	Longitud de la cola de A: 8
	Cola de A: 0 1 2 3 4 5 6 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.00	Llega mensaje a A.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.07	Llega Frame a B.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.68	Se libera B.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


17.17	Se libera A.

	Longitud de la cola de A: 9
	Cola de A: 0 1 2 3 4 5 6 7 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.00	Llega mensaje a A.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.17	Llega Frame a B.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.71	Se libera B.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.10	Se libera A.

	Longitud de la cola de A: 10
	Cola de A: 0 1 2 3 4 5 6 7 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.00	Llega mensaje a A.

	Longitud de la cola de A: 11
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.10	Llega Frame a B.

	Longitud de la cola de A: 11
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


21.33	Se libera A.

	Longitud de la cola de A: 11
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


21.63	Se libera B.

	Longitud de la cola de A: 11
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.00	Llega mensaje a A.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.33	Llega Frame a B.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


23.90	Se libera B.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


23.97	Se libera A.

	Longitud de la cola de A: 12
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.00	Llega mensaje a A.

	Longitud de la cola de A: 13
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.97	Llega Frame a B.

	Longitud de la cola de A: 13
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.00	Llega mensaje a A.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.08	Se libera A.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.35	Se libera B.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.08	Llega Frame a B.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.41	Se libera A.

	Longitud de la cola de A: 14
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


28.00	Llega mensaje a A.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


28.41	Llega Frame a B.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.25	Se libera B.

	Longitud de la cola de A: 15
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.00	Llega mensaje a A.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.03	Se libera A.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


31.03	Llega Frame a B.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


31.12	Se libera A.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


31.58	Se libera B.

	Longitud de la cola de A: 16
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.00	Llega mensaje a A.

	Longitud de la cola de A: 17
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.12	Llega Frame a B.

	Longitud de la cola de A: 17
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


33.38	Se libera A.

	Longitud de la cola de A: 17
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.00	Llega mensaje a A.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.38	Llega Frame a B.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.52	Se libera B.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


35.32	Se libera A.

	Longitud de la cola de A: 18
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.00	Llega mensaje a A.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.32	Llega Frame a B.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.41	Se libera B.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.59	Se libera A.

	Longitud de la cola de A: 19
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.00	Llega mensaje a A.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.59	Llega Frame a B.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


39.30	Se libera A.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


39.90	Se libera B.

	Longitud de la cola de A: 20
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.00	Llega mensaje a A.

	Longitud de la cola de A: 21
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.30	Llega Frame a B.

	Longitud de la cola de A: 21
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


42.00	Llega mensaje a A.

	Longitud de la cola de A: 22
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


42.53	Se libera B.

	Longitud de la cola de A: 22
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


42.98	Se libera A.

	Longitud de la cola de A: 22
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


43.98	Llega Frame a B.

	Longitud de la cola de A: 22
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.00	Llega mensaje a A.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.33	Se libera A.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.33	Llega Frame a B.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.37	Se libera B.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.74	Se libera A.

	Longitud de la cola de A: 23
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


46.00	Llega mensaje a A.

	Longitud de la cola de A: 24
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


46.74	Llega Frame a B.

	Longitud de la cola de A: 24
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.03	Se libera A.

	Longitud de la cola de A: 24
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


48.00	Llega mensaje a A.

	Longitud de la cola de A: 25
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


48.03	Llega Frame a B.

	Longitud de la cola de A: 25
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


48.11	Se libera B.

	Longitud de la cola de A: 25
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


50.00	Llega mensaje a A.

	Longitud de la cola de A: 26
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


50.78	Se libera B.

	Longitud de la cola de A: 26
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


50.85	Se libera A.

	Longitud de la cola de A: 26
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


51.85	Llega Frame a B.

	Longitud de la cola de A: 26
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


51.99	Se libera A.

	Longitud de la cola de A: 26
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.00	Llega mensaje a A.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.99	Llega Frame a B.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.53	Se libera A.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.65	Se libera B.

	Longitud de la cola de A: 27
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


54.00	Llega mensaje a A.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


54.53	Llega Frame a B.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.67	Se libera A.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.75	Se libera B.

	Longitud de la cola de A: 28
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.00	Llega mensaje a A.

	Longitud de la cola de A: 29
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.67	Llega Frame a B.

	Longitud de la cola de A: 29
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.00	Llega mensaje a A.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.04	Se libera B.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.43	Se libera A.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.43	Llega Frame a B.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.74	Se libera A.

	Longitud de la cola de A: 30
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


60.00	Llega mensaje a A.

	Longitud de la cola de A: 31
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


60.45	Se libera B.

	Longitud de la cola de A: 31
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


60.74	Llega Frame a B.

	Longitud de la cola de A: 31
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.00	Llega mensaje a A.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.01	Se libera A.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.01	Llega Frame a B.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.32	Se libera B.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.69	Se libera A.

	Longitud de la cola de A: 32
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


64.00	Llega mensaje a A.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


64.69	Llega Frame a B.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.40	Se libera A.

	Longitud de la cola de A: 33
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.00	Llega mensaje a A.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.04	Se libera B.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.40	Llega Frame a B.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.63	Se libera A.

	Longitud de la cola de A: 34
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


68.00	Llega mensaje a A.

	Longitud de la cola de A: 35
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


68.47	Se libera B.

	Longitud de la cola de A: 35
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


68.63	Llega Frame a B.

	Longitud de la cola de A: 35
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.00	Llega mensaje a A.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.51	Se libera B.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.78	Se libera A.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


71.78	Llega Frame a B.

	Longitud de la cola de A: 36
	Cola de A: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


72.00	Llega mensaje a A.

