Simulacion #34
Comienza simulacion.
Tiempo	Info
27,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

32,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

37,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,83	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

51,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

59,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,29	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,55	Llega Frame a B.

