Simulacion #6
Comienza simulacion.
Tiempo	Info
27,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

51,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

65,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

184,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 91 92 

185,34	Se libera A.

