Simulacion #45
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

45,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,40	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

93,32	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

93,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,42	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

149,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,58	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

167,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

175,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

177,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

