Simulacion #19
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

26,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,03	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,94	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

97,35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

97,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,87	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

99,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,29	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

109,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

109,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

111,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,39	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

