Simulacion #35
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,47	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,30	Se libera B.

