Simulacion #38
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

145,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,66	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

