Simulacion #48
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

32,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,69	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 29 30 31 

62,23	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 

63,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 30 31 

63,40	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 30 31 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 30 31 32 

64,39	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

65,39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

65,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

107,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,94	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

129,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,35	Llega Frame a B.

