Simulacion #11
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

32,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

32,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

75,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

167,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,30	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

