Simulacion #23
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

125,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

133,74	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

133,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,83	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,14	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,71	Llega Frame a B.

	Longitud de la cola de A: 1
