Simulacion #4
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,21	Llega Frame a B.

