Simulacion #41
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

64,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,56	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

69,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,67	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

123,21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

123,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

127,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,60	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,73	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

129,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,69	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

131,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,81	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

133,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

133,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,85	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

135,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

157,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,27	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159,49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,73	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

161,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

