Simulacion #7
Comienza simulacion.
Tiempo	Info
26,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

49,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,34	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

91,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,81	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,90	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

95,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,95	Se libera B.

