Simulacion #32
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,68	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

153,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

155,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,39	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

157,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

161,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

175,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

