Simulacion #12
Comienza simulacion.
Tiempo	Info

27,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 14 15 16 

32,03	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

32,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

33,03	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

33,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,84	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

37,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,52	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 18 19 20 

40,08	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

41,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

41,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

41,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

65,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,48	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,83	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

67,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,79	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

69,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 33 34 35 

70,34	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

71,34	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

71,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

163,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

165,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

167,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,67	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

