Simulacion #1
Comienza simulacion.
Tiempo	Info

	Longitud de la cola de A: 1
	Cola de A: 13 

27,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

33,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

49,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,86	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,16	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

93,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,44	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

99,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,08	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

101,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

101,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,90	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

103,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 51 52 53 

106,45	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 51 52 53 

106,86	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

107,86	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

107,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,97	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

109,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 53 54 55 

110,35	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

111,35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

111,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,87	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

113,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,44	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,92	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

115,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,44	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

117,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,27	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

151,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

155,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,19	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

