Simulacion #20
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,55	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

175,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,28	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,80	Se libera B.

