Simulacion #22
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

26,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

111,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

111,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

175,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

