Simulacion #5
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

26,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

33,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,97	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

55,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,90	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

142,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,64	Llega Frame a B.

	Longitud de la cola de A: 1
