Simulacion #42
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

64,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,76	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

71,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,45	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

73,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,52	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

77,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,14	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 85 86 87 

174,39	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

175,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

175,39	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

175,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

179,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

