Simulacion #4
Comienza simulacion.
Tiempo	Info
27,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

35,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,15	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

65,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

65,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,14	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,52	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

77,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,79	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,86	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

79,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,79	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

81,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

91,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,12	Llega Frame a B.

