Simulacion #1
Comienza simulacion.
Tiempo	Info
26,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

139,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,00	Llega Frame a B.
