Simulacion #3
Comienza simulacion.
Tiempo	Info
26,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

37,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,20	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

39,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,98	Llega Frame a B.

	Longitud de la cola de A: 1
