Simulacion #1
Comienza simulacion.
Tiempo	Info
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


17.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 8 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


21.10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


23.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


25.63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


28.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


28.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


31.27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


33.36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


39.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


39.54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


41.62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


41.78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


42.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


42.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


43.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


46.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


46.04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


46.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


48.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


48.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


50.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


50.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


51.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


51.26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


54.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


54.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


57.34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


60.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


60.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


61.59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


61.83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


64.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


64.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


68.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


68.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


69.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


69.35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


71.09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


72.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


72.01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


72.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


73.46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


74.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


74.46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


74.50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


75.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


76.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


76.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


76.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


77.80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


78.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


78.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


79.16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


79.48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


80.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


80.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


81.15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


82.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


82.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


82.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


84.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


84.06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


84.88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


85.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


85.52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


86.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


86.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


87.13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


88.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


88.21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


89.21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


89.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


90.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


90.52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


91.52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


92.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


92.33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


92.49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


93.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


94.00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


94.32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


94.69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


95.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


95.55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


96.00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


96.55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


96.92	Se libera B.

