Simulacion #9
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 


14.94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


15.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


16.28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


17.12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


17.91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


17.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


18.12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


19.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


20.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


21.43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


21.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


22.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


23.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 11 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


24.00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


25.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


25.02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


25.93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


25.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


26.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


27.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


28.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


29.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


30.67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


31.56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


31.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


32.56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


33.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


33.30	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


33.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


34.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


35.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


35.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


36.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


37.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


38.23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


39.13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


39.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


40.83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


41.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


41.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


42.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


43.16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


43.75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


43.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


44.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


45.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


46.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


47.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


48.77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


49.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


50.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


51.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


52.86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


53.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


54.06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


55.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


56.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


57.17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


57.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


57.98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


58.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


59.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


60.70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


61.89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


61.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


62.89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


63.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


64.29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


64.98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


65.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


66.42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


67.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


68.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


69.22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


69.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


70.31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


71.61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


71.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


72.42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


72.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


73.26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


73.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


74.26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


75.02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


75.31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


75.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


76.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


77.07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


77.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


78.07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


78.07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


79.11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


79.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


80.11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


80.34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


81.92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


81.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


82.92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


82.99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


83.71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


83.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


84.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


85.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


85.36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


85.98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


86.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


87.44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


87.77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


87.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


88.44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


89.99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


90.51	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 44 45 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


90.51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


91.51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


91.60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


91.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


92.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


93.14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


93.46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


93.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


94.14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


95.03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


95.99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


96.03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


96.28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 
	Frames correctamente recibidos por B: 0
	Ultimos frames recibidos por B: 


97.42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
