Simulacion #53
Comienza simulacion.
Tiempo	Info
27,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,61	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

43,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,14	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,83	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 

62,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

64,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,68	Llega Frame a B.

