Simulacion #82
Comienza simulacion.
Tiempo	Info
27,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

35,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

37,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

97,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,46	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

115,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

123,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

129,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

145,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,40	Llega Frame a B.

