Simulacion #1
Comienza simulacion.
Tiempo	Info
26,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

35,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

35,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,51	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,61	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

103,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

103,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,64	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

131,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

165,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,32	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

