Simulacion #18
Comienza simulacion.
Tiempo	Info

27,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

32,63	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

32,76	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,71	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,79	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

93,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,12	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

109,59	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 53 54 55 

110,52	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

111,52	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

111,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,91	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 55 56 57 

114,11	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

115,11	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 56 57 58 

116,21	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,53	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

117,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

117,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,36	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,89	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

119,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,20	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,37	Se libera A.

