Simulacion #92
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,94	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

183,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

