Simulacion #85
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 

62,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

173,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

173,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,45	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

177,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,60	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,09	Se libera B.

