Simulacion #55
Comienza simulacion.
Tiempo	Info

27,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

159,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

183,99	Llega mensaje a A.

