Simulacion #54
Comienza simulacion.
Tiempo	Info
26,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

31,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

64,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,30	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

103,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,23	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,67	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,75	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

155,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,24	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

