Simulacion #99
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

131,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

151,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,10	Se libera B.

	Longitud de la cola de A: 1
