Simulacion #45
Comienza simulacion.
Tiempo	Info

27,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

121,87	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 59 60 61 

123,13	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 60 61 62 

124,08	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 60 61 62 

124,13	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 60 61 62 

124,47	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

125,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 61 62 63 

126,43	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 61 62 63 

126,54	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

127,54	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

127,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,69	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

129,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

129,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,40	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

135,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 67 68 

136,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

147,57	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

147,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,92	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

149,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,24	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 2
