Simulacion #66
Comienza simulacion.
Tiempo	Info

27,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

49,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

69,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,14	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

71,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,63	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 35 36 37 

73,99	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,99	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

75,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

75,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,38	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

77,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,40	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,24	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

125,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

125,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,44	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

127,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 63 64 65 

130,41	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 63 64 65 

130,66	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

131,66	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 64 65 66 

132,02	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,41	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

133,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

133,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,56	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,96	Se libera A.

	Longitud de la cola de A: 0
