Simulacion #40
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

71,17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

71,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,22	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

73,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,72	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

