Simulacion #38
Comienza simulacion.
Tiempo	Info
27,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

103,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,17	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,54	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,14	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,58	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

163,15	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

163,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,38	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

165,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,29	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,31	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,38	Llega Frame a B.

	Longitud de la cola de A: 1
