Simulacion #44
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,57	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

41,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,48	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

71,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,62	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

160,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

170,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,64	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 89 90 91 

182,09	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 89 90 91 

182,37	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

183,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

183,48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

184,01	Llega mensaje a A.

	Longitud de la cola de A: 2
