Simulacion #13
Comienza simulacion.
Tiempo	Info
27,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,67	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

77,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,78	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,73	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,46	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,69	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

183,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

