Simulacion #76
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

57,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

73,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

97,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

