Simulacion #35
Comienza simulacion.
Tiempo	Info
28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,56	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,28	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

