Simulacion #36
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

27,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

29,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

37,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,98	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

53,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,26	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

55,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

57,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,19	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

77,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,65	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,68	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,90	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

81,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,50	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

117,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

149,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,00	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

163,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,43	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,50	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

165,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,59	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

