Simulacion #31
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

26,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

28,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,08	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,20	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,22	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,89	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,32	Se libera A.

