Simulacion #57
Comienza simulacion.
Tiempo	Info
27,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 70 71 72 

144,54	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 70 71 72 

145,74	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 71 72 73 

146,74	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 71 72 73 

146,92	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

147,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

147,92	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 72 73 74 

148,37	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

149,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

149,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,49	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,02	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

184,01	Llega mensaje a A.

	Longitud de la cola de A: 2
