Simulacion #34
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,06	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

153,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,72	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 76 77 

154,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

