Simulacion #89
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,31	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,34	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

99,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,24	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

