Simulacion #4
Comienza simulacion.
Tiempo	Info
26,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

29,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

33,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

35,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,47	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

45,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,29	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,32	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

51,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

53,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,13	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 50 51 52 

104,10	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 50 51 52 

104,87	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

105,87	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 51 52 53 

106,17	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 51 52 53 

106,38	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

107,38	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

107,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,59	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,95	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

109,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,38	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

143,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

145,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

153,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

155,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,09	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,34	Se libera A.

