Simulacion #30
Comienza simulacion.
Tiempo	Info
27,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,40	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

51,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,19	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,40	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,92	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

93,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,37	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,37	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,43	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,05	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,01	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,26	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,15	Se libera A.

	Longitud de la cola de A: 0
