Simulacion #56
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,47	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,36	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,33	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,45	Se libera A.

