Simulacion #23
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,45	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,77	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,21	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,57	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,61	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,02	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,81	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,28	Se libera A.

