Simulacion #58
Comienza simulacion.
Tiempo	Info
27,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,84	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 30 31 

62,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 37 38 

76,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 38 39 

78,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,09	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 50 51 

102,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,26	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,06	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,78	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,32	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

177,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,02	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,90	Llega Frame a B.

