Simulacion #26
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,05	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

39,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,55	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

82,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,72	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,73	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

147,29	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,29	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,99	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

