Simulacion #2
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

49,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,42	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 51 52 

104,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 52 53 

106,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,04	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,41	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,73	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,73	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

159,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,49	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,95	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,92	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,92	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,64	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

184,01	Llega mensaje a A.

