Simulacion #83
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,38	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 25 26 

52,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 28 29 

58,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,03	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,45	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,08	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,80	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,98	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

147,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,36	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,33	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,39	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,86	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

157,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,34	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

