Simulacion #32
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,03	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

29,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,04	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 15 16 

32,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,92	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,90	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,38	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,29	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,91	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,50	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,18	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,62	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,82	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

